 Force (Kg f), RPM, Current (A), Voltage (V), Power (W),PWM, Efficiency (g/W)
-3.52,3233,20.71,14,289.9,1100,12.1
-3.5,3244,20.63,14,288.8,1104,12.1
-3.49,3206,20.47,14,286.6,1108,12.2
-3.45,3202,19.9,14,278.6,1112,12.4
-3.4,3174,19.45,14,272.3,1116,12.5
-3.36,3160,18.96,14,265.4,1120,12.6
-3.29,3143,18.39,14,257.5,1124,12.8
-3.25,3121,18,14,252,1128,12.9
-3.19,3107,17.37,14,243.2,1132,13.1
-3.14,3071,16.96,14,237.4,1136,13.2
-3.1,3049,16.54,14,231.6,1140,13.4
-3.06,3025,16.04,14,224.6,1144,13.6
-3,3004,15.64,14,219,1148,13.7
-2.94,2979,15.19,14,212.7,1152,13.8
-2.88,2954,14.71,14,205.9,1156,14
-2.85,2937,14.33,14,200.6,1160,14.2
-2.78,2914,13.93,14,195,1164,14.3
-2.76,2883,13.57,14,190,1168,14.5
-2.69,2861,13.1,14,183.4,1172,14.7
-2.64,2847,12.7,14,177.8,1176,14.9
-2.59,2815,12.4,14,173.6,1180,14.9
-2.53,2802,11.9,14,166.6,1184,15.2
-2.49,2776,11.6,14,162.4,1188,15.3
-2.45,2740,11.3,14,158.2,1192,15.5
-2.41,2705,11,14,154,1196,15.6
-2.35,2697,10.6,14,148.4,1200,15.8
-2.34,2659,10.36,14,145,1204,16.1
-2.26,2658,9.93,14,139,1208,16.2
-2.2,2619,9.67,14,135.4,1212,16.3
-2.18,2598,9.33,14,130.6,1216,16.7
-2.12,2566,9,14,126,1220,16.8
-2.05,2543,8.7,14,121.8,1224,16.9
-2.03,2504,8.4,14,117.6,1228,17.2
-1.99,2482,8,14,112,1232,17.7
-1.91,2452,7.7,14,107.8,1236,17.7
-1.89,2418,7.4,14,103.6,1240,18.3
-1.82,2405,7.04,14,98.6,1244,18.5
-1.76,2366,6.8,14,95.2,1248,18.5
-1.72,2331,6.5,14,91,1252,18.9
-1.68,2302,6.29,14,88.1,1256,19.1
-1.63,2271,6,14,84,1260,19.4
-1.58,2246,5.77,14,80.8,1264,19.5
-1.56,2221,5.5,14,77,1268,20.3
-1.52,2194,5.34,14,74.8,1272,20.3
-1.48,2171,5.1,14,71.4,1276,20.7
-1.44,2139,4.9,14,68.6,1280,21
-1.4,2116,4.7,14,65.8,1284,21.3
-1.37,2081,4.5,14,63,1288,21.7
-1.32,2056,4.29,14,60.1,1292,22.1
-1.28,2023,4.1,14,57.4,1296,22.4
-1.24,1995,3.9,14,54.6,1300,22.7
-1.19,1959,3.7,14,51.8,1304,23
-1.17,1930,3.5,14,49,1308,23.8
-1.12,1896,3.3,14,46.2,1312,24.3
-1.09,1873,3.2,14,44.8,1316,24.3
-1.05,1838,3,14,42,1320,25.1
-1.02,1813,2.9,14,40.6,1324,25
-0.98,1785,2.7,14,37.8,1328,26
-0.95,1754,2.5,14,35,1332,27.2
-0.92,1724,2.3,14,32.2,1336,28.5
-0.88,1689,2.2,14,30.8,1340,28.7
-0.85,1659,2,14,28,1344,30.3
-0.81,1625,1.9,14,26.6,1348,30.4
-0.77,1590,1.7,14,23.8,1352,32.2
-0.74,1552,1.6,14,22.4,1356,33
-0.7,1523,1.5,14,21,1360,33.5
-0.68,1487,1.4,14,19.6,1364,34.7
-0.65,1455,1.3,14,18.2,1368,35.6
-0.62,1421,1.2,14,16.8,1372,37
-0.59,1375,1.1,14,15.4,1376,38
-0.55,1341,1,14,14,1380,39.2
-0.52,1307,0.9,14,12.6,1384,41
-0.49,1268,0.8,14,11.2,1388,43.7
-0.46,1233,0.8,14,11.2,1392,41.3
-0.43,1188,0.7,14,9.8,1396,43.5
-0.4,1150,0.6,14,8.4,1400,47.5
-0.37,1106,0.5,14,7,1404,53.1
-0.35,1064,0.5,14,7,1408,49.9
-0.32,1018,0.4,14,5.6,1412,56.7
-0.29,974,0.4,14,5.6,1416,51
-0.26,929,0.3,14,4.2,1420,61.6
-0.24,886,0.3,14,4.2,1424,56.2
-0.21,834,0.2,14,2.8,1428,74.5
-0.19,786,0.2,14,2.8,1432,66.4
-0.16,735,0.2,14,2.8,1436,58.3
-0.15,683,0.11,14,1.5,1440,94.3
-0.12,628,0.1,14,1.4,1444,87.5
-0.1,575,0.1,14,1.4,1448,71.3
-0.08,518,0.05,14,0.7,1452,116.6
-0.07,463,0.05,14,0.7,1456,97.2
-0.05,400,0.05,14,0.7,1460,64.8
-0.03,342,0.05,14,0.7,1464,45.4
0,0,0,14,0,1468,0
0,0,0,14,0,1532,0
0.05,344,0.05,14,0.7,1536,64.8
0.06,399,0.05,14,0.7,1540,90.7
0.08,461,0.05,14,0.7,1544,116.6
0.1,515,0.01,14,1.4,1548,71.4
0.12,573,0.1,14,1.4,1552,87.5
0.15,626,0.1,14,1.4,1556,103.7
0.18,675,0.13,14,1.8,1560,97.2
0.2,731,0.2,14,2.8,1564,71.3
0.23,777,0.2,14,2.8,1568,81
0.26,824,0.2,14,2.8,1572,94
0.29,876,0.3,14,4.2,1576,69.1
0.33,917,0.4,14,5.6,1580,58.3
0.36,967,0.4,14,5.6,1584,64.8
0.39,1007,0.44,14,6.2,1588,64.1
0.43,1048,0.5,14,7,1592,60.9
0.46,1092,0.6,14,8.4,1596,55.1
0.5,1136,0.7,14,9.8,1600,50.9
0.53,1169,0.7,14,9.8,1604,54.2
0.58,1214,0.8,14,11.2,1608,51.4
0.62,1252,0.9,14,12.6,1612,49.3
0.64,1287,1,14,14,1616,46
0.69,1322,1,14,14,1620,49.2
0.73,1354,1.18,14,16.5,1624,43.9
0.77,1397,1.3,14,18.2,1628,42.1
0.83,1432,1.34,14,18.8,1632,44
0.85,1470,1.5,14,21,1636,40.4
0.89,1499,1.6,14,22.4,1640,39.7
0.92,1532,1.7,14,23.8,1644,38.7
0.97,1562,1.8,14,25.2,1648,38.3
1,1597,1.9,14,26.6,1652,37.5
1.05,1628,2.1,14,29.4,1656,35.8
1.09,1669,2.2,14,30.8,1660,35.5
1.14,1700,2.3,14,32.2,1664,35.5
1.2,1731,2.56,14,35.8,1668,33.5
1.23,1761,2.8,14,39.2,1672,31.5
1.28,1793,2.9,14,40.6,1676,31.5
1.32,1817,3.1,14,43.4,1680,30.5
1.37,1849,3.2,14,44.8,1684,30.5
1.41,1878,3.4,14,47.6,1688,29.5
1.46,1912,3.57,14,50,1692,29.2
1.51,1934,3.7,14,51.8,1696,29.2
1.55,1967,3.9,14,54.6,1700,28.4
1.61,1999,4.1,14,57.4,1704,28
1.65,2032,4.31,14,60.3,1708,27.4
1.71,2064,4.51,14,63.1,1712,27.1
1.76,2085,4.79,14,67.1,1716,26.2
1.81,2114,5,14,70,1720,25.9
1.85,2145,5.2,14,72.8,1724,25.4
1.91,2175,5.4,14,75.6,1728,25.3
1.96,2201,5.6,14,78.4,1732,25.1
2,2228,5.8,14,81.2,1736,24.7
2.09,2245,6.1,14,85.4,1740,24.4
2.12,2285,6.3,14,88.2,1744,24
2.16,2312,6.57,14,92,1748,23.5
2.25,2337,6.8,14,95.2,1752,23.6
2.27,2375,7.1,14,99.4,1756,22.8
2.34,2411,7.4,14,103.6,1760,22.6
2.43,2437,7.74,14,108.4,1764,22.4
2.5,2464,8.09,14,113.3,1768,22.1
2.56,2498,8.4,14,117.6,1772,21.8
2.64,2539,8.7,14,121.8,1776,21.6
2.66,2583,8.95,14,125.3,1780,21.2
2.76,2592,9.39,14,131.5,1784,21
2.78,2617,9.6,14,134.4,1788,20.7
2.88,2652,10,14,140,1792,20.6
2.93,2659,10.3,14,144.2,1796,20.4
2.99,2693,10.6,14,148.4,1800,20.2
3.05,2714,10.86,14,152,1804,20
3.13,2751,11.29,14,158.1,1808,19.8
3.19,2773,11.57,14,162,1812,19.7
3.23,2795,11.9,14,166.6,1816,19.4
3.32,2815,12.3,14,172.2,1820,19.3
3.36,2855,12.6,14,176.4,1824,19.1
3.42,2878,12.95,14,181.3,1828,18.9
3.49,2901,13.37,14,187.2,1832,18.7
3.57,2926,13.72,14,192.1,1836,18.6
3.62,2957,14.14,14,198,1840,18.3
3.69,2984,14.5,14,203,1844,18.2
3.77,3011,14.96,14,209.4,1848,18
3.84,3035,15.36,14,215,1852,17.8
3.92,3048,15.89,14,222.5,1856,17.6
3.98,3087,16.24,14,227.4,1860,17.5
4.03,3114,16.72,14,234.1,1864,17.2
4.11,3139,17.18,14,240.5,1868,17.1
4.15,3159,17.65,14,247.1,1872,16.8
4.21,3183,18.08,14,253.1,1876,16.6
4.3,3195,18.63,14,260.8,1880,16.5
4.38,3218,19.08,14,267.1,1884,16.4
4.42,3243,19.56,14,273.8,1888,16.2
4.51,3263,20.07,14,281,1892,16
4.52,3279,20.36,14,285,1900,15.9
4.53,3288,20.29,14,284.1,1896,15.9